log,7.000-init.sh,
log,7.010-util-macros.sh,util-macros-1.19.2.tar.bz2
log,7.020-xorgproto-macros.sh,xorgproto-2019.1.tar.bz2
log,7.030-libxau.sh,libXau-1.0.9.tar.bz2
log,7.040-libXdmcp.sh,libXdmcp-1.1.3.tar.bz2
log,7.050-xcb-proto.sh,xcb-proto-1.13.tar.bz2
log,7.060-libxcb.sh,libxcb-1.13.1.tar.bz2
log,7.070-freetype.sh,freetype-2.10.1.tar.xz
log,7.080-fontconfig.sh,fontconfig-2.13.1.tar.bz2
log,7.090-xlibs.sh,
log,7.100-xcb-util.sh,xcb-util-0.4.0.tar.bz2
log,7.110-xcb-util-image.sh,xcb-util-image-0.4.0.tar.bz2
log,7.120-xcb-util-keysyms.sh,xcb-util-keysyms-0.4.0.tar.bz2
log,7.130-xcb-util-renderutil.sh,xcb-util-renderutil-0.3.9.tar.bz2
log,7.140-xcb-util-wm.sh,xcb-util-wm-0.4.1.tar.bz2
log,7.150-xcb-util-cursor.sh,xcb-util-cursor-0.1.3.tar.bz2
log,7.160-libdrm.sh,libdrm-2.4.99.tar.bz2
